Period;APL_ID;Customer_ID
3;100mN29624E43164;100mN29627E43170
3;100mN29624E43164;100mN29630E43170
3;100mN29634E43172;100mN29633E43170
3;100mN29634E43172;100mN29636E43170
3;100mN29634E43172;100mN29639E43170
3;100mN29644E43171;100mN29642E43170
3;100mN29644E43171;100mN29645E43170
3;100mN29644E43171;100mN29647E43170
3;100mN29644E43171;100mN29649E43171
3;100mN29656E43172;100mN29654E43170
3;100mN29656E43172;100mN29657E43170
3;100mN29607E43166;100mN29599E43174
3;100mN29607E43166;100mN29601E43174
3;100mN29607E43166;100mN29606E43173
3;100mN29611E43173;100mN29609E43173
3;100mN29611E43173;100mN29612E43173
3;100mN29611E43173;100mN29615E43173
3;100mN29625E43180;100mN29624E43173
3;100mN29625E43180;100mN29627E43173
3;100mN29634E43172;100mN29630E43173
3;100mN29634E43172;100mN29633E43173
3;100mN29634E43172;100mN29636E43173
3;100mN29634E43172;100mN29639E43173
3;100mN29644E43171;100mN29642E43173
3;100mN29644E43171;100mN29645E43173
3;100mN29644E43171;100mN29648E43175
3;100mN29656E43172;100mN29654E43173
3;100mN29656E43172;100mN29657E43173
3;100mN29656E43172;100mN29659E43175
3;100mN29656E43172;100mN29669E43174
3;100mN29610E43179;100mN29600E43176
3;100mN29610E43179;100mN29606E43176
3;100mN29610E43179;100mN29609E43176
3;100mN29611E43173;100mN29612E43176
3;100mN29611E43173;100mN29613E43176
3;100mN29611E43173;100mN29621E43176
3;100mN29625E43180;100mN29624E43176
3;100mN29625E43180;100mN29627E43176
3;100mN29625E43180;100mN29630E43176
3;100mN29634E43172;100mN29633E43176
3;100mN29634E43172;100mN29636E43176
3;100mN29634E43172;100mN29639E43176
3;100mN29644E43171;100mN29642E43176
3;100mN29644E43171;100mN29645E43176
3;100mN29644E43171;100mN29648E43176
3;100mN29644E43171;100mN29651E43177
3;100mN29656E43172;100mN29654E43176
3;100mN29656E43172;100mN29657E43176
3;100mN29656E43172;100mN29660E43176
3;100mN29656E43172;100mN29663E43178
3;100mN29656E43172;100mN29665E43178
3;100mN29664E43184;100mN29668E43176
3;100mN29676E43183;100mN29674E43177
3;100mN29676E43183;100mN29677E43178
3;100mN29610E43179;100mN29599E43179
3;100mN29610E43179;100mN29606E43179
3;100mN29610E43179;100mN29609E43180
3;100mN29610E43179;100mN29611E43179
3;100mN29610E43179;100mN29615E43179
3;100mN29610E43179;100mN29616E43181
3;100mN29625E43180;100mN29621E43179
3;100mN29625E43180;100mN29624E43179
3;100mN29625E43180;100mN29627E43179
3;100mN29625E43180;100mN29630E43180
3;100mN29633E43182;100mN29633E43179
3;100mN29633E43182;100mN29636E43179
3;100mN29633E43182;100mN29639E43179
3;100mN29644E43182;100mN29642E43179
3;100mN29644E43182;100mN29645E43179
3;100mN29644E43182;100mN29648E43179
3;100mN29644E43182;100mN29650E43181
3;100mN29658E43184;100mN29657E43179
3;100mN29658E43184;100mN29660E43180
3;100mN29658E43184;100mN29663E43179
3;100mN29664E43184;100mN29666E43179
3;100mN29664E43184;100mN29669E43181
3;100mN29670E43185;100mN29672E43181
3;100mN29676E43183;100mN29675E43180
3;100mN29676E43183;100mN29678E43179
3;100mN29676E43183;100mN29681E43180
3;100mN29676E43183;100mN29684E43180
3;100mN29676E43183;100mN29687E43179
3;100mN29610E43179;100mN29606E43182
3;100mN29610E43179;100mN29609E43182
3;100mN29610E43179;100mN29610E43182
3;100mN29610E43179;100mN29615E43182
3;100mN29625E43180;100mN29620E43184
3;100mN29625E43180;100mN29625E43183
3;100mN29625E43180;100mN29630E43182
3;100mN29633E43182;100mN29633E43182
3;100mN29633E43182;100mN29636E43182
3;100mN29633E43182;100mN29639E43182
3;100mN29644E43182;100mN29642E43182
3;100mN29644E43182;100mN29645E43182
3;100mN29644E43182;100mN29648E43182
3;100mN29644E43182;100mN29651E43184
3;100mN29658E43184;100mN29654E43182
3;100mN29658E43184;100mN29657E43182
3;100mN29658E43184;100mN29660E43182
3;100mN29658E43184;100mN29663E43182
3;100mN29664E43184;100mN29666E43182
3;100mN29664E43184;100mN29669E43182
3;100mN29670E43185;100mN29672E43182
3;100mN29676E43183;100mN29675E43182
3;100mN29676E43183;100mN29678E43183
3;100mN29676E43183;100mN29681E43182
3;100mN29676E43183;100mN29683E43182
3;100mN29610E43179;100mN29602E43185
3;100mN29610E43179;100mN29606E43185
3;100mN29610E43179;100mN29608E43185
3;100mN29610E43179;100mN29612E43186
3;100mN29610E43179;100mN29613E43186
3;100mN29625E43180;100mN29621E43186
3;100mN29625E43180;100mN29623E43186
3;100mN29625E43180;100mN29630E43185
3;100mN29644E43182;100mN29645E43185
3;100mN29644E43182;100mN29648E43185
3;100mN29644E43182;100mN29651E43186
3;100mN29658E43184;100mN29653E43186
3;100mN29658E43184;100mN29655E43185
3;100mN29658E43184;100mN29660E43185
3;100mN29658E43184;100mN29663E43187
3;100mN29664E43184;100mN29666E43185
3;100mN29664E43184;100mN29669E43185
3;100mN29670E43185;100mN29672E43185
3;100mN29670E43185;100mN29675E43185
3;100mN29676E43183;100mN29678E43185
3;100mN29676E43183;100mN29680E43185
3;100mN29610E43179;100mN29600E43189
3;100mN29610E43179;100mN29602E43188
3;100mN29610E43179;100mN29606E43189
3;100mN29625E43180;100mN29622E43190
3;100mN29644E43182;100mN29644E43188
3;100mN29644E43182;100mN29648E43190
3;100mN29653E43193;100mN29654E43188
3;100mN29658E43184;100mN29657E43188
3;100mN29658E43184;100mN29660E43188
3;100mN29658E43184;100mN29663E43188
3;100mN29664E43184;100mN29666E43189
3;100mN29664E43184;100mN29669E43188
3;100mN29670E43185;100mN29672E43188
3;100mN29670E43185;100mN29675E43188
3;100mN29676E43183;100mN29678E43188
3;100mN29679E43192;100mN29680E43188
3;100mN29610E43179;100mN29599E43193
3;100mN29610E43179;100mN29603E43191
3;100mN29610E43179;100mN29609E43193
3;100mN29626E43200;100mN29630E43193
3;100mN29633E43182;100mN29633E43192
3;100mN29653E43193;100mN29647E43193
3;100mN29653E43193;100mN29654E43192
3;100mN29653E43193;100mN29657E43191
3;100mN29659E43192;100mN29660E43191
3;100mN29659E43192;100mN29663E43193
3;100mN29665E43194;100mN29666E43191
3;100mN29665E43194;100mN29668E43191
3;100mN29679E43192;100mN29678E43191
3;100mN29679E43192;100mN29680E43192
3;100mN29610E43179;100mN29598E43194
3;100mN29610E43179;100mN29606E43194
3;100mN29610E43179;100mN29609E43194
3;100mN29610E43179;100mN29611E43196
3;100mN29626E43200;100mN29627E43194
3;100mN29626E43200;100mN29630E43194
3;100mN29632E43201;100mN29632E43194
3;100mN29653E43193;100mN29648E43194
3;100mN29653E43193;100mN29651E43195
3;100mN29653E43193;100mN29654E43195
3;100mN29653E43193;100mN29657E43194
3;100mN29659E43192;100mN29660E43194
3;100mN29659E43192;100mN29663E43194
3;100mN29665E43194;100mN29666E43194
3;100mN29665E43194;100mN29668E43195
3;100mN29679E43192;100mN29680E43196
3;100mN29679E43192;100mN29682E43194
3;100mN29610E43179;100mN29603E43197
3;100mN29610E43179;100mN29606E43197
3;100mN29610E43179;100mN29609E43197
3;100mN29626E43200;100mN29610E43197
3;100mN29626E43200;100mN29627E43197
3;100mN29626E43200;100mN29630E43197
3;100mN29632E43201;100mN29633E43197
3;100mN29632E43201;100mN29636E43198
3;100mN29632E43201;100mN29638E43199
3;100mN29653E43199;100mN29648E43199
3;100mN29653E43199;100mN29651E43197
3;100mN29653E43199;100mN29654E43197
3;100mN29653E43199;100mN29657E43197
3;100mN29659E43199;100mN29660E43198
3;100mN29659E43199;100mN29663E43197
3;100mN29665E43194;100mN29666E43197
3;100mN29665E43194;100mN29669E43198
3;100mN29679E43192;100mN29679E43197
3;100mN29610E43179;100mN29600E43200
3;100mN29610E43179;100mN29603E43201
3;100mN29610E43179;100mN29604E43202
3;100mN29626E43200;100mN29609E43200
3;100mN29626E43200;100mN29612E43202
3;100mN29626E43200;100mN29614E43202
3;100mN29626E43200;100mN29627E43200
3;100mN29626E43200;100mN29630E43200
3;100mN29632E43201;100mN29633E43200
3;100mN29632E43201;100mN29635E43200
3;100mN29632E43201;100mN29639E43202
3;100mN29653E43199;100mN29648E43200
3;100mN29653E43199;100mN29651E43201
3;100mN29653E43199;100mN29654E43200
3;100mN29653E43199;100mN29657E43200
3;100mN29659E43199;100mN29660E43200
3;100mN29659E43199;100mN29663E43200
3;100mN29659E43199;100mN29666E43200
3;100mN29665E43194;100mN29668E43200
3;100mN29610E43179;100mN29600E43204
3;100mN29610E43179;100mN29603E43203
3;100mN29626E43200;100mN29604E43203
3;100mN29626E43200;100mN29611E43203
3;100mN29626E43200;100mN29615E43203
3;100mN29626E43200;100mN29618E43205
3;100mN29626E43200;100mN29621E43205
3;100mN29626E43200;100mN29627E43203
3;100mN29626E43200;100mN29629E43203
3;100mN29632E43201;100mN29633E43203
3;100mN29632E43201;100mN29635E43203
3;100mN29632E43201;100mN29639E43204
3;100mN29653E43199;100mN29646E43203
3;100mN29653E43199;100mN29651E43204
3;100mN29653E43199;100mN29654E43203
3;100mN29655E43205;100mN29657E43203
3;100mN29655E43205;100mN29659E43205
3;100mN29659E43199;100mN29662E43203
3;100mN29659E43199;100mN29666E43203
3;100mN29659E43199;100mN29667E43203
3;100mN29626E43200;100mN29603E43207
3;100mN29626E43200;100mN29618E43206
3;100mN29626E43200;100mN29621E43206
3;100mN29626E43200;100mN29627E43206
3;100mN29626E43200;100mN29628E43206
3;100mN29632E43201;100mN29636E43208
3;100mN29632E43201;100mN29637E43208
3;100mN29650E43212;100mN29648E43208
3;100mN29655E43205;100mN29651E43207
3;100mN29655E43205;100mN29654E43208
3;100mN29655E43205;100mN29657E43206
3;100mN29655E43205;100mN29659E43206
3;100mN29680E43214;100mN29681E43207
3;100mN29680E43214;100mN29684E43208
3;100mN29626E43200;100mN29624E43209
3;100mN29632E43201;100mN29636E43209
3;100mN29632E43201;100mN29637E43209
3;100mN29650E43212;100mN29647E43210
3;100mN29650E43212;100mN29651E43209
3;100mN29650E43212;100mN29653E43210
3;100mN29655E43205;100mN29655E43209
3;100mN29655E43205;100mN29666E43209
3;100mN29680E43214;100mN29678E43209
3;100mN29680E43214;100mN29681E43209
3;100mN29680E43214;100mN29684E43209
3;100mN29680E43214;100mN29687E43209
3;100mN29632E43201;100mN29633E43214
3;100mN29632E43201;100mN29634E43213
3;100mN29650E43212;100mN29643E43213
3;100mN29650E43212;100mN29650E43212
3;100mN29650E43212;100mN29652E43212
3;100mN29680E43214;100mN29675E43214
3;100mN29680E43214;100mN29678E43212
3;100mN29680E43214;100mN29681E43212
3;100mN29680E43214;100mN29684E43212
3;100mN29680E43214;100mN29687E43212
3;100mN29680E43214;100mN29681E43215
3;100mN29680E43214;100mN29684E43215
3;100mN29680E43214;100mN29687E43215
3;100mN29650E43212;100mN29639E43218
3;100mN29680E43214;100mN29676E43219
3;100mN29680E43214;100mN29681E43218
3;100mN29680E43214;100mN29683E43218
3;100mN29680E43214;100mN29686E43218
4;100mN29645E43137;100mN29618E43131
4;100mN29645E43137;100mN29621E43131
4;100mN29645E43137;100mN29623E43132
4;100mN29645E43137;100mN29633E43131
4;100mN29645E43137;100mN29636E43131
4;100mN29645E43137;100mN29639E43131
4;100mN29645E43137;100mN29641E43131
4;100mN29645E43137;100mN29647E43132
4;100mN29645E43137;100mN29657E43131
4;100mN29645E43137;100mN29660E43131
4;100mN29650E43143;100mN29661E43131
4;100mN29650E43143;100mN29666E43131
4;100mN29650E43143;100mN29669E43132
4;100mN29654E43149;100mN29683E43131
4;100mN29654E43149;100mN29687E43131
4;100mN29645E43137;100mN29618E43135
4;100mN29645E43137;100mN29621E43134
4;100mN29645E43137;100mN29624E43134
4;100mN29645E43137;100mN29627E43136
4;100mN29645E43137;100mN29628E43136
4;100mN29645E43137;100mN29633E43135
4;100mN29645E43137;100mN29636E43134
4;100mN29645E43137;100mN29639E43134
4;100mN29645E43137;100mN29642E43134
4;100mN29645E43137;100mN29645E43135
4;100mN29645E43137;100mN29647E43134
4;100mN29645E43137;100mN29654E43135
4;100mN29645E43137;100mN29657E43134
4;100mN29650E43143;100mN29660E43134
4;100mN29650E43143;100mN29669E43135
4;100mN29654E43149;100mN29687E43136
4;100mN29645E43137;100mN29621E43137
4;100mN29645E43137;100mN29624E43138
4;100mN29645E43137;100mN29627E43137
4;100mN29645E43137;100mN29633E43137
4;100mN29645E43137;100mN29636E43137
4;100mN29645E43137;100mN29639E43137
4;100mN29645E43137;100mN29642E43137
4;100mN29645E43137;100mN29645E43137
4;100mN29645E43137;100mN29648E43137
4;100mN29645E43137;100mN29650E43137
4;100mN29650E43143;100mN29657E43137
4;100mN29650E43143;100mN29660E43137
4;100mN29650E43143;100mN29661E43138
4;100mN29654E43149;100mN29687E43137
4;100mN29624E43164;100mN29621E43140
4;100mN29644E43145;100mN29624E43140
4;100mN29644E43145;100mN29627E43140
4;100mN29644E43145;100mN29632E43140
4;100mN29645E43137;100mN29636E43142
4;100mN29645E43137;100mN29639E43140
4;100mN29645E43137;100mN29642E43140
4;100mN29645E43137;100mN29645E43140
4;100mN29645E43137;100mN29648E43140
4;100mN29650E43143;100mN29651E43142
4;100mN29650E43143;100mN29653E43142
4;100mN29650E43143;100mN29658E43142
4;100mN29650E43143;100mN29663E43141
4;100mN29624E43164;100mN29621E43143
4;100mN29624E43164;100mN29623E43144
4;100mN29644E43145;100mN29636E43145
4;100mN29644E43145;100mN29639E43143
4;100mN29644E43145;100mN29642E43143
4;100mN29644E43145;100mN29645E43143
4;100mN29644E43145;100mN29648E43143
4;100mN29650E43143;100mN29651E43143
4;100mN29650E43143;100mN29653E43144
4;100mN29654E43149;100mN29659E43143
4;100mN29654E43149;100mN29663E43143
4;100mN29654E43149;100mN29687E43144
4;100mN29616E43166;100mN29615E43147
4;100mN29624E43164;100mN29618E43146
4;100mN29624E43164;100mN29621E43146
4;100mN29624E43164;100mN29624E43146
4;100mN29630E43163;100mN29627E43148
4;100mN29644E43145;100mN29636E43147
4;100mN29644E43145;100mN29639E43147
4;100mN29644E43145;100mN29641E43146
4;100mN29644E43145;100mN29645E43146
4;100mN29644E43145;100mN29648E43146
4;100mN29650E43143;100mN29651E43146
4;100mN29650E43143;100mN29654E43147
4;100mN29654E43149;100mN29655E43148
4;100mN29654E43149;100mN29660E43146
4;100mN29654E43149;100mN29663E43146
4;100mN29654E43149;100mN29666E43147
4;100mN29654E43149;100mN29668E43146
4;100mN29654E43149;100mN29684E43148
4;100mN29654E43149;100mN29687E43148
4;100mN29616E43166;100mN29618E43150
4;100mN29624E43164;100mN29621E43150
4;100mN29624E43164;100mN29624E43149
4;100mN29630E43163;100mN29627E43149
4;100mN29644E43145;100mN29636E43149
4;100mN29644E43145;100mN29639E43149
4;100mN29644E43145;100mN29645E43149
4;100mN29644E43145;100mN29648E43149
4;100mN29654E43149;100mN29651E43149
4;100mN29654E43149;100mN29654E43149
4;100mN29654E43149;100mN29660E43149
4;100mN29654E43149;100mN29663E43149
4;100mN29654E43149;100mN29666E43149
4;100mN29654E43149;100mN29669E43149
4;100mN29654E43149;100mN29671E43151
4;100mN29654E43149;100mN29675E43149
4;100mN29654E43149;100mN29678E43150
4;100mN29654E43149;100mN29684E43149
4;100mN29654E43149;100mN29687E43149
4;100mN29607E43166;100mN29612E43152
4;100mN29616E43166;100mN29615E43152
4;100mN29616E43166;100mN29618E43152
4;100mN29624E43164;100mN29621E43152
4;100mN29624E43164;100mN29624E43152
4;100mN29624E43164;100mN29627E43154
4;100mN29630E43163;100mN29630E43154
4;100mN29630E43163;100mN29632E43153
4;100mN29640E43158;100mN29636E43152
4;100mN29640E43158;100mN29639E43152
4;100mN29640E43158;100mN29641E43152
4;100mN29647E43154;100mN29645E43152
4;100mN29647E43154;100mN29648E43152
4;100mN29647E43154;100mN29650E43152
4;100mN29654E43149;100mN29657E43154
4;100mN29654E43149;100mN29663E43152
4;100mN29654E43149;100mN29666E43152
4;100mN29654E43149;100mN29669E43152
4;100mN29654E43149;100mN29672E43152
4;100mN29654E43149;100mN29675E43152
4;100mN29654E43149;100mN29678E43152
4;100mN29654E43149;100mN29681E43153
4;100mN29654E43149;100mN29684E43152
4;100mN29654E43149;100mN29687E43152
4;100mN29607E43166;100mN29612E43155
4;100mN29616E43166;100mN29618E43155
4;100mN29624E43164;100mN29621E43155
4;100mN29624E43164;100mN29624E43155
4;100mN29624E43164;100mN29627E43155
4;100mN29630E43163;100mN29630E43156
4;100mN29630E43163;100mN29633E43155
4;100mN29640E43158;100mN29636E43155
4;100mN29640E43158;100mN29639E43155
4;100mN29640E43158;100mN29642E43155
4;100mN29640E43158;100mN29645E43155
4;100mN29647E43154;100mN29648E43157
4;100mN29647E43154;100mN29650E43156
4;100mN29654E43156;100mN29654E43155
4;100mN29654E43156;100mN29657E43155
4;100mN29654E43156;100mN29658E43156
4;100mN29654E43156;100mN29663E43156
4;100mN29654E43156;100mN29666E43156
4;100mN29654E43156;100mN29669E43155
4;100mN29654E43156;100mN29671E43156
4;100mN29654E43156;100mN29675E43155
4;100mN29654E43156;100mN29678E43155
4;100mN29654E43156;100mN29681E43155
4;100mN29654E43156;100mN29682E43155
4;100mN29607E43166;100mN29603E43159
4;100mN29607E43166;100mN29606E43159
4;100mN29607E43166;100mN29609E43158
4;100mN29607E43166;100mN29611E43160
4;100mN29616E43166;100mN29615E43159
4;100mN29616E43166;100mN29618E43158
4;100mN29624E43164;100mN29621E43158
4;100mN29624E43164;100mN29624E43158
4;100mN29624E43164;100mN29626E43158
4;100mN29630E43163;100mN29630E43160
4;100mN29630E43163;100mN29633E43159
4;100mN29630E43163;100mN29636E43158
4;100mN29640E43158;100mN29639E43158
4;100mN29640E43158;100mN29642E43158
4;100mN29640E43158;100mN29645E43158
4;100mN29647E43154;100mN29648E43158
4;100mN29647E43154;100mN29651E43158
4;100mN29654E43156;100mN29654E43158
4;100mN29654E43156;100mN29657E43160
4;100mN29654E43156;100mN29658E43158
4;100mN29654E43156;100mN29669E43158
4;100mN29654E43156;100mN29675E43158
4;100mN29654E43156;100mN29678E43158
4;100mN29654E43156;100mN29680E43159
4;100mN29607E43166;100mN29606E43161
4;100mN29607E43166;100mN29609E43161
4;100mN29607E43166;100mN29612E43162
4;100mN29616E43166;100mN29613E43161
4;100mN29616E43166;100mN29617E43161
4;100mN29624E43164;100mN29624E43163
4;100mN29624E43164;100mN29627E43161
4;100mN29630E43163;100mN29630E43161
4;100mN29630E43163;100mN29633E43161
4;100mN29630E43163;100mN29636E43162
4;100mN29640E43158;100mN29639E43161
4;100mN29640E43158;100mN29642E43161
4;100mN29640E43158;100mN29645E43161
4;100mN29649E43164;100mN29648E43161
4;100mN29649E43164;100mN29651E43161
4;100mN29649E43164;100mN29653E43161
4;100mN29654E43156;100mN29669E43162
4;100mN29607E43166;100mN29598E43166
4;100mN29607E43166;100mN29606E43164
4;100mN29607E43166;100mN29609E43164
4;100mN29607E43166;100mN29612E43164
4;100mN29616E43166;100mN29615E43165
4;100mN29616E43166;100mN29617E43165
4;100mN29624E43164;100mN29624E43164
4;100mN29624E43164;100mN29627E43164
4;100mN29630E43163;100mN29630E43164
4;100mN29630E43163;100mN29633E43164
4;100mN29630E43163;100mN29636E43164
4;100mN29637E43165;100mN29639E43165
4;100mN29637E43165;100mN29641E43164
4;100mN29637E43165;100mN29644E43165
4;100mN29649E43164;100mN29648E43165
4;100mN29649E43164;100mN29651E43165
4;100mN29649E43164;100mN29652E43164
4;100mN29654E43156;100mN29659E43166
4;100mN29607E43166;100mN29600E43167
4;100mN29607E43166;100mN29603E43169
4;100mN29607E43166;100mN29606E43167
4;100mN29607E43166;100mN29609E43167
4;100mN29607E43166;100mN29612E43167
4;100mN29616E43166;100mN29615E43168
4;100mN29616E43166;100mN29618E43168
4;100mN29616E43166;100mN29621E43169
4;100mN29624E43164;100mN29624E43167
4;100mN29624E43164;100mN29627E43167
4;100mN29630E43163;100mN29630E43167
4;100mN29630E43163;100mN29633E43167
4;100mN29637E43165;100mN29636E43167
4;100mN29637E43165;100mN29639E43167
4;100mN29637E43165;100mN29642E43168
4;100mN29644E43171;100mN29645E43169
4;100mN29649E43164;100mN29648E43167
4;100mN29649E43164;100mN29651E43167
4;100mN29649E43164;100mN29654E43168
4;100mN29656E43172;100mN29657E43167
4;100mN29656E43172;100mN29660E43168
4;100mN29656E43172;100mN29662E43167
4;100mN29607E43166;100mN29600E43170
4;100mN29607E43166;100mN29603E43170
4;100mN29607E43166;100mN29606E43170
4;100mN29607E43166;100mN29609E43170
4;100mN29611E43173;100mN29612E43170
4;100mN29611E43173;100mN29615E43170
4;100mN29616E43166;100mN29621E43172
4;100mN29624E43164;100mN29624E43171
4;100mN29624E43164;100mN29627E43170
4;100mN29624E43164;100mN29630E43170
4;100mN29634E43172;100mN29633E43170
4;100mN29634E43172;100mN29636E43170
4;100mN29634E43172;100mN29639E43170
4;100mN29644E43171;100mN29642E43170
4;100mN29644E43171;100mN29645E43170
4;100mN29644E43171;100mN29647E43170
4;100mN29644E43171;100mN29649E43171
4;100mN29656E43172;100mN29654E43170
4;100mN29656E43172;100mN29657E43170
4;100mN29607E43166;100mN29599E43174
4;100mN29607E43166;100mN29601E43174
4;100mN29607E43166;100mN29606E43173
4;100mN29611E43173;100mN29609E43173
4;100mN29611E43173;100mN29612E43173
4;100mN29611E43173;100mN29615E43173
4;100mN29625E43180;100mN29624E43173
4;100mN29625E43180;100mN29627E43173
4;100mN29634E43172;100mN29630E43173
4;100mN29634E43172;100mN29633E43173
4;100mN29634E43172;100mN29636E43173
4;100mN29634E43172;100mN29639E43173
4;100mN29644E43171;100mN29642E43173
4;100mN29644E43171;100mN29645E43173
4;100mN29644E43171;100mN29648E43175
4;100mN29656E43172;100mN29654E43173
4;100mN29656E43172;100mN29657E43173
4;100mN29656E43172;100mN29659E43175
4;100mN29656E43172;100mN29669E43174
4;100mN29610E43179;100mN29600E43176
4;100mN29610E43179;100mN29606E43176
4;100mN29610E43179;100mN29609E43176
4;100mN29611E43173;100mN29612E43176
4;100mN29611E43173;100mN29613E43176
4;100mN29611E43173;100mN29621E43176
4;100mN29625E43180;100mN29624E43176
4;100mN29625E43180;100mN29627E43176
4;100mN29625E43180;100mN29630E43176
4;100mN29634E43172;100mN29633E43176
4;100mN29634E43172;100mN29636E43176
4;100mN29634E43172;100mN29639E43176
4;100mN29644E43171;100mN29642E43176
4;100mN29644E43171;100mN29645E43176
4;100mN29644E43171;100mN29648E43176
4;100mN29644E43171;100mN29651E43177
4;100mN29656E43172;100mN29654E43176
4;100mN29656E43172;100mN29657E43176
4;100mN29656E43172;100mN29660E43176
4;100mN29656E43172;100mN29663E43178
4;100mN29656E43172;100mN29665E43178
4;100mN29664E43184;100mN29668E43176
4;100mN29676E43183;100mN29674E43177
4;100mN29676E43183;100mN29677E43178
4;100mN29610E43179;100mN29599E43179
4;100mN29610E43179;100mN29606E43179
4;100mN29610E43179;100mN29609E43180
4;100mN29610E43179;100mN29611E43179
4;100mN29610E43179;100mN29615E43179
4;100mN29610E43179;100mN29616E43181
4;100mN29625E43180;100mN29621E43179
4;100mN29625E43180;100mN29624E43179
4;100mN29625E43180;100mN29627E43179
4;100mN29625E43180;100mN29630E43180
4;100mN29633E43182;100mN29633E43179
4;100mN29633E43182;100mN29636E43179
4;100mN29633E43182;100mN29639E43179
4;100mN29644E43182;100mN29642E43179
4;100mN29644E43182;100mN29645E43179
4;100mN29644E43182;100mN29648E43179
4;100mN29644E43182;100mN29650E43181
4;100mN29658E43184;100mN29657E43179
4;100mN29658E43184;100mN29660E43180
4;100mN29658E43184;100mN29663E43179
4;100mN29664E43184;100mN29666E43179
4;100mN29664E43184;100mN29669E43181
4;100mN29670E43185;100mN29672E43181
4;100mN29676E43183;100mN29675E43180
4;100mN29676E43183;100mN29678E43179
4;100mN29676E43183;100mN29681E43180
4;100mN29676E43183;100mN29684E43180
4;100mN29676E43183;100mN29687E43179
4;100mN29610E43179;100mN29606E43182
4;100mN29610E43179;100mN29609E43182
4;100mN29610E43179;100mN29610E43182
4;100mN29610E43179;100mN29615E43182
4;100mN29625E43180;100mN29620E43184
4;100mN29625E43180;100mN29625E43183
4;100mN29625E43180;100mN29630E43182
4;100mN29633E43182;100mN29633E43182
4;100mN29633E43182;100mN29636E43182
4;100mN29633E43182;100mN29639E43182
4;100mN29644E43182;100mN29642E43182
4;100mN29644E43182;100mN29645E43182
4;100mN29644E43182;100mN29648E43182
4;100mN29644E43182;100mN29651E43184
4;100mN29658E43184;100mN29654E43182
4;100mN29658E43184;100mN29657E43182
4;100mN29658E43184;100mN29660E43182
4;100mN29658E43184;100mN29663E43182
4;100mN29664E43184;100mN29666E43182
4;100mN29664E43184;100mN29669E43182
4;100mN29670E43185;100mN29672E43182
4;100mN29676E43183;100mN29675E43182
4;100mN29676E43183;100mN29678E43183
4;100mN29676E43183;100mN29681E43182
4;100mN29676E43183;100mN29683E43182
4;100mN29610E43179;100mN29602E43185
4;100mN29610E43179;100mN29606E43185
4;100mN29610E43179;100mN29608E43185
4;100mN29610E43179;100mN29612E43186
4;100mN29610E43179;100mN29613E43186
4;100mN29625E43180;100mN29621E43186
4;100mN29625E43180;100mN29623E43186
4;100mN29625E43180;100mN29630E43185
4;100mN29644E43182;100mN29645E43185
4;100mN29644E43182;100mN29648E43185
4;100mN29644E43182;100mN29651E43186
4;100mN29658E43184;100mN29653E43186
4;100mN29658E43184;100mN29655E43185
4;100mN29658E43184;100mN29660E43185
4;100mN29658E43184;100mN29663E43187
4;100mN29664E43184;100mN29666E43185
4;100mN29664E43184;100mN29669E43185
4;100mN29670E43185;100mN29672E43185
4;100mN29670E43185;100mN29675E43185
4;100mN29676E43183;100mN29678E43185
4;100mN29676E43183;100mN29680E43185
4;100mN29610E43179;100mN29600E43189
4;100mN29610E43179;100mN29602E43188
4;100mN29610E43179;100mN29606E43189
4;100mN29625E43180;100mN29622E43190
4;100mN29644E43182;100mN29644E43188
4;100mN29644E43182;100mN29648E43190
4;100mN29653E43193;100mN29654E43188
4;100mN29658E43184;100mN29657E43188
4;100mN29658E43184;100mN29660E43188
4;100mN29658E43184;100mN29663E43188
4;100mN29664E43184;100mN29666E43189
4;100mN29664E43184;100mN29669E43188
4;100mN29670E43185;100mN29672E43188
4;100mN29670E43185;100mN29675E43188
4;100mN29676E43183;100mN29678E43188
4;100mN29679E43192;100mN29680E43188
4;100mN29610E43179;100mN29599E43193
4;100mN29610E43179;100mN29603E43191
4;100mN29610E43179;100mN29609E43193
4;100mN29626E43200;100mN29630E43193
4;100mN29633E43182;100mN29633E43192
4;100mN29653E43193;100mN29647E43193
4;100mN29653E43193;100mN29654E43192
4;100mN29653E43193;100mN29657E43191
4;100mN29659E43192;100mN29660E43191
4;100mN29659E43192;100mN29663E43193
4;100mN29665E43194;100mN29666E43191
4;100mN29665E43194;100mN29668E43191
4;100mN29679E43192;100mN29678E43191
4;100mN29679E43192;100mN29680E43192
4;100mN29610E43179;100mN29598E43194
4;100mN29610E43179;100mN29606E43194
4;100mN29610E43179;100mN29609E43194
4;100mN29610E43179;100mN29611E43196
4;100mN29626E43200;100mN29627E43194
4;100mN29626E43200;100mN29630E43194
4;100mN29632E43201;100mN29632E43194
4;100mN29653E43193;100mN29648E43194
4;100mN29653E43193;100mN29651E43195
4;100mN29653E43193;100mN29654E43195
4;100mN29653E43193;100mN29657E43194
4;100mN29659E43192;100mN29660E43194
4;100mN29659E43192;100mN29663E43194
4;100mN29665E43194;100mN29666E43194
4;100mN29665E43194;100mN29668E43195
4;100mN29679E43192;100mN29680E43196
4;100mN29679E43192;100mN29682E43194
4;100mN29610E43179;100mN29603E43197
4;100mN29610E43179;100mN29606E43197
4;100mN29610E43179;100mN29609E43197
